,idade,numero_filhos,nivel_educacao,membros_familia,ativos_adquiridos,ativos_duraveis,ativos_poupados,despesas_moradia,outras_despesas,renda_agricola,despesas_fazenda,investimento_duradouro,sem_investimento_duradouro,casado,genero,renda_salario,renda_fazenda_propria,renda_negocios,renda_sem_negocio,trabalho_principal
180,56,0,4,1,28912201,1040999,23399979,69399939,26137083,30028818,31363432,18417675,10676913.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
181,37,5,10,7,6712542,14894295,80076847,13346142,67264557,93422985,52806234,22567758,14863153.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
182,35,1,8,5,71461603,35313892,23399979,46711493,22357456,81411467,67842889,11037896,4682271.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
183,43,2,10,6,82606293,10563738,1601537,41373043,34913507,20286135,23911839,20019113,34688847.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
184,27,2,10,4,41303144,15887247,23399979,12011527,14093526,98761454,11344221,16492462,57722061.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
185,62,0,8,2,18381764,56053795,23399979,26692283,92889147,24023056,20019212,24627759,20019212.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
186,38,0,7,2,38002625,325112,1601537,46711496,26745668,30028818,31363432,73396594,73670708.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
187,22,4,8,6,82606287,14894295,23399979,15481524,78315158,30028818,31363432,16040665,26692283.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
188,29,6,8,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
189,49,1,6,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
190,44,5,6,9,18381764,16335678,23399979,10676913,13613065,30028818,26692283,36959595,35233814.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
191,40,0,8,3,42890683,46684802,23399979,53384566,12549644,48046112,32871548,10038586,46862308.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
192,31,1,10,3,77792801,27130035,23399979,40038424,14573987,36034582,43374962,39938141,14880948.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
193,39,8,10,10,20651573,20707874,96092224,1414691,26905821,53384566,94935551,29195193,23106621.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
194,45,4,9,6,82606287,1470211,23399979,76073008,12011527,12411911,15448159,17273848,68832726.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
195,73,3,10,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
196,21,3,10,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
197,33,2,7,4,28912201,18914153,23399979,34699969,20611782,51249185,10409991,2227738,22474903.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
198,27,4,10,6,28912201,21755278,80076851,30696125,40358734,22021133,12512008,2316463,14015451.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
199,25,0,10,2,30635769,10890452,23399979,22688441,22741825,23355746,8619383,14434489,8619383.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
200,38,3,14,5,6474906,12091605,23399979,14814217,12732219,43775349,13791014,80524207,861271.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
201,45,7,8,10,5954797,19698904,23399979,11744605,33632278,64061481,69800324,33180927,11761955.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
202,33,6,10,7,28912201,18898137,80076849,70734549,1040999,12011528,10009606,19218445,11621153.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
203,24,3,11,5,41303144,15294678,23399979,40038424,18417675,3203074,69399935,16028017,24289978.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
204,26,2,8,3,28912201,18017291,22421518,26158438,71909012,3203074,58723021,19218443,12438603.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
205,23,2,10,3,28912201,97693756,23399979,73403783,99295292,21887674,18239728,10890452,51605082.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
206,23,2,10,3,28912201,10970528,23399979,38169963,41800117,36034582,2891664,11130682,2891664.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
207,26,3,5,4,20651573,15855217,23399979,10676913,88084536,81411467,90531337,18240681,18395433.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
208,36,4,8,6,72700995,23462517,80076847,62459941,89686069,66730709,10899348,10200912,32119713.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
209,23,3,10,5,83646683,22741826,2162075,60591483,55413181,13679795,64450741,36151337,31001976.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
210,32,3,9,5,1886281,22245349,96092224,26692283,26905821,37369196,24160964,46857678,13760317.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
211,44,1,9,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
212,25,3,14,5,37172832,29868665,23399979,1414691,2162075,30028818,31363432,34306641,6406148.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
213,43,4,10,6,82606287,38997427,23399979,20019212,36194736,96759529,78297365,45989407,32146408.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
214,60,0,6,1,28912201,26825745,23222287,26692283,3203074,40038425,18017291,30269049,25024016.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
215,26,2,9,4,14251147,28010883,12812296,22648401,28507359,12465296,54941612,46778363,19260708.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
216,20,1,7,3,20651573,20499673,24023056,17616907,25720684,36034581,12311816,23285522,37669487.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
217,27,3,10,5,82606287,17616907,23399979,46711493,35458031,46711493,22910876,23728043,38926246.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
218,20,1,11,3,24612654,41671994,24023054,86483002,28026897,31763819,10854862,84141785,37760681.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
219,29,0,10,1,87776993,18737982,23399979,89419144,21300442,11210759,53384566,2986994,37369196.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0
220,23,1,10,3,22375139,23782825,23399979,60724945,22869947,25090746,60680456,2722149,15677267.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
221,27,6,7,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
222,30,2,9,4,53010906,20019212,19218445,33365355,34673275,45376883,41150599,26281226,63105003.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
223,25,3,9,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
224,33,4,10,6,82606287,10730298,23399979,46711493,38116581,78742232,10565696,12196976,23244529.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
225,24,1,17,5,28912201,22861940,23399979,26692283,28203066,30028818,31363432,28411718,28292707.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
226,32,4,12,6,82606287,52049953,80076847,57388411,17520815,1040999,26692283,65115196,15481524.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
227,35,6,9,9,66401184,15374756,32030739,66730708,25464437,96092224,14680755,88982855,46778225.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
228,39,7,12,12,16521257,33231894,3203074,27359591,95739883,74738393,29583948,43212012,74960828.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
229,46,2,7,5,47951096,94170372,23399979,33365355,83279924,66730709,55608922,57656409,34228405.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
